start_time,end_time,compt,thought,intell,like,pos,neg,hire,age,gender,test,cond,time,wordcount,negR,intellect,impression,speaker,pnum,meanhire,meanintellect,meanimpression,centhire,centintellect,centimpression,Condition
2014-05-01T20:40:05Z,2014-05-01T20:44:38Z,7,7,7,7,7,1,7,29,2,Miriam wanted to work at Mckinsey. Worked previously at teach for america where she worked on analytical skills and teamwork. She is founder of the Booth educational club and used power of persuasion to get funding.,1,135.045,36,10,7,8,9,1,4.583333333333333,5.722222222222221,6.638888888888888,2.416666666666667,1.2777777777777786,1.3611111111111116,audio
2014-05-01T21:27:09Z,2014-05-01T21:36:03Z,6,8,6,6,6,6,5,27,2,"The candidate worked at Citigroup in their leveraged finance team, working mainly on LBOs.  He was offered the opportunity to remain with the firm as an associate, but chose to return to India to work for a home furnishings company.   That company was struggling and he was attempting to turn it around as much as possible within 2 years.  He know wants to work in a general management role at MetLife.",1,127.16,71,5,6.666666666666667,5.666666666666667,18,2,4.666666666666667,5.5777777777777775,5.777777777777778,0.33333333333333304,1.0888888888888895,-0.11111111111111072,audio
2014-05-01T22:01:34Z,2014-05-01T22:09:44Z,7,8,6,9,9,1,6,27,2,"worked as an analyst at citigroup in levfin, said he was promoted twice. decided to move to india to help turn around a struggling business. was the most difficult decision of his life but believed taking that opportunity would be a better learning experience than continuing on as an associate in his current function.",1,140.512,54,10,7,9.333333333333334,18,3,4.666666666666667,5.5777777777777775,5.777777777777778,1.333333333333333,1.4222222222222225,3.5555555555555562,audio
2014-05-01T22:00:50Z,2014-05-01T22:11:41Z,4,3,6,6,6,6,5,40,2,"The candidate was applying for a job with McKinsey, specifically. However might be looking for consulting positions with a premium firm. He believes that the most important characteristics for a consultant work communications, analytics, teamwork, entrepreneurship. He was a Teacher for teach for America where he felt he demonstrated analytics through his metric driven education of children; he demonstrated entrepreneurship by starting new club on campus, had demonstrated communication skills, which were seen in presentations that he made, one of which was in San Antonio.",0,59.906,85,5,4.333333333333333,5.666666666666667,9,4,4.583333333333333,5.722222222222221,6.638888888888888,0.41666666666666696,-1.3888888888888884,-0.9722222222222214,transcript
2014-05-01T23:03:14Z,2014-05-01T23:13:44Z,2,3,1,2,2,8,2,32,2,"Applied for a job at McKinsey, was a teacher in Brooklyn, started industry club at Booth- got admin approval & budget money for club, convinced San Antonio mayor to give budget for sustainable project in a local school, worked at a mgmt consulting firm over the summer & worked in teams",0,108.722,51,3,2,2.3333333333333335,9,5,4.583333333333333,5.722222222222221,6.638888888888888,-2.583333333333333,-3.7222222222222214,-4.305555555555555,transcript
2014-05-02T10:18:38Z,2014-05-02T10:26:25Z,3,3,3,2,2,6,2,24,2,Previously worked at Citigroup for 3 years - then had to go back to India to help a struggling business. He was given 2 years to help turn the struggling business around and it was overall a great learning experience for him. He now wants a job at Metlife,0,75.19,49,5,3,3,18,6,4.666666666666667,5.5777777777777775,5.777777777777778,-2.666666666666667,-2.5777777777777775,-2.7777777777777777,transcript
2014-05-02T11:06:46Z,2014-05-02T11:11:38Z,5,4,5,4,2,6,2,29,2,The candidat wants to work at Spotify because he is passionate about the application but he didn't seem confident or very well spoken. He did mention what he's done in the past and what he can bring to the table but there wasn't enough conviction in his voice as though he was doubting himself.,1,151.021,54,5,4.666666666666667,3.6666666666666665,14,7,5.416666666666667,5.888888888888889,5.944444444444444,-3.416666666666667,-1.2222222222222223,-2.2777777777777772,audio
2014-05-02T13:40:51Z,2014-05-02T13:52:04Z,2,3,3,3,2,8,3,23,2,"Worked at a small consulting firm. In his/her past job, focused a lot on understanding consumer behavior. Wants to use what they learned at the consulting firm and apply it to Spotify. Wants to be in a consumer facing role. Had bad grammar and used unprofessional language (i.e. really really). Also, used contradicting language (i.e. kind of really important). Seemed passionate about the role but didnt effectively show they they would be competent in the role.",0,244.342,76,3,2.6666666666666665,2.6666666666666665,14,8,5.416666666666667,5.888888888888889,5.944444444444444,-2.416666666666667,-3.2222222222222228,-3.2777777777777772,transcript
2014-05-02T14:40:36Z,2014-05-02T14:48:35Z,6,6,6,4,4,3,4,28,2,"The candidate was interested in a general management position at Metlife.  He spent 3 years prior to B-School in the financial services industry where he learned a great deal -- analytical skills, building relationships, etc.  He was promoted twice during his time there and then decided to return to India to help a failing furniture company turn their business around.  He feels that his past experience is a good match for the role at Metlife.",1,126.888,75,8,6,5.333333333333333,18,9,4.666666666666667,5.5777777777777775,5.777777777777778,-0.666666666666667,0.4222222222222225,-0.44444444444444464,audio
2014-05-02T15:14:03Z,2014-05-02T15:16:34Z,4,6,4,4,4,8,3,34,2,,0,38.998,NA,3,4.666666666666667,3.6666666666666665,9,10,4.583333333333333,5.722222222222221,6.638888888888888,-1.583333333333333,-1.0555555555555545,-2.972222222222222,transcript
